-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\8df82ed4b70fa3b9c6ec7d2af2f2b958\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\942b1bba2a55c7d163c299d9b73035e2\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\cbe532525dd3ebf762954c346a5b43da\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\97f78770d0b41e6305d0710087de917b\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\yekut\.gradle\caches\transforms-3\a34c60518f52de09801a4a99aa13f2a9\transformed\jetified-chatkit-0.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\d6bc51f259d795df2631b9b1bac6f369\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\bef2c6d27e576725be27daabafba7b4d\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\b1dbee2aefea48e3866d237edc7f7580\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\81e0d0d967f0f3f26ab88653c244ebec\transformed\jetified-design-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\87626fdc4c78afb79b8d95683637ae3d\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\a148f214d67c1990eb59e950083f2aa9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut\.gradle\caches\transforms-3\294ca9968253ca854367a07450a82794\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\e1c2cf7f977264aebc37c335a0544f89\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:17:1-40:12
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\yekut\.gradle\caches\transforms-3\6cb8dca05a97614ce960b28b78e113fd\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut\.gradle\caches\transforms-3\e3588f2472cb90831bb3084ef15df6f1\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\51963f2c5bccc550143062d041425a32\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\87e928b2761e26a1841e8b348de936c1\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut\.gradle\caches\transforms-3\ddd5d2eefbd3d2339336ad076882e5d7\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\6f22cd6b3d527f977e21b1be84a8d3ec\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\abd5bfd897a7ded93991767f428ddd7c\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\c62b20a446193544ca2c5a583f816935\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\852a7b8d209e7a91b4e5263242bac22e\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0c09af437dda0d3c076789c91d738459\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\5e1918327e5e741cc309e50368603213\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\587f4cf63841c666f5aefe0f0c84b709\transformed\jetified-react-native-default-preference-1.4.2-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\4145c4ae51a1c9404f615cb646708874\transformed\jetified-react-native-immersive-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\f1a408460598e9daf39d87f3405f7726\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0c240375cae0a29ccad987977200177e\transformed\jetified-react-native-linear-gradient-2.5.6-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\16367bae03d30b7f6764f006f7e568cb\transformed\jetified-react-native-sound-0.11.0-jitsi-4429568\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\add4caf86e8d05418a13ead53d2bea37\transformed\jetified-react-native-svg-9.7.1-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bb0ea82fc41da85ba491cf8a257fd9f9\transformed\jetified-react-native-webrtc-1.75.3-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\bf91dca4f2ca0860211ef014ac05d8cc\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\yekut\.gradle\caches\transforms-3\b069dea8b347e8571753e7de95710789\transformed\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.1] C:\Users\yekut\.gradle\caches\transforms-3\d3fd1388beff73155118fe412033c44c\transformed\jetified-MaterialStyledDialogs-2.1\AndroidManifest.xml:2:1-11:12
MERGED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\534a55ba831ff9645583bdaf00f88418\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\yekut\.gradle\caches\transforms-3\f530e977d99947c194060574f1c687f0\transformed\jetified-core-0.9.0.2\AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.7] C:\Users\yekut\.gradle\caches\transforms-3\e60fcfd7f097f10c06df88a69d9f4be1\transformed\jetified-library-1.1.7\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\6950459f76286bd0cc68dfa06db07f23\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\b67075a15925b0e81d32df2f77591699\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\865ba9806ee598380191b4a14131d585\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\yekut\.gradle\caches\transforms-3\06734cab2f3edcb71e7df0c4aa2ba1a0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f33f48e7ad612eb88e5373a51e8dd25\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\61fabfe4f994d1e4ce03cc3c27a539d5\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3392e8d3f309759da3d813099356822a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.shaohui.advancedluban:library:1.3.5] C:\Users\yekut\.gradle\caches\transforms-3\b604adea8b2856f69ac5fcd9fa018dcb\transformed\jetified-library-1.3.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7fb2b4bca1869b9bb2fb0d78b650e7da\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\773aa9ff860b5ddaf4b17ad0b7696979\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5c0b50c10f628dc9edd64b70c764ca68\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3281f0cdef7b428eb4a601dc222e67b6\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0cf1619d8af49f3dd232c470bfc819cc\transformed\jetified-firebase-ml-natural-language-language-id-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c827c6cb799eeffcc62ed2bba4e4939\transformed\jetified-firebase-ml-natural-language-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\adb909decc01b2c07eefc5942263494c\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f989e6fd43a299c255ff12f72c7e6b63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\b807e8d615617c0577d35d05406cd5e6\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\607ef6933ffcc5ea5b5285b1ab235cc1\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\13c871283d9ccf5daf4e8c3840098c10\transformed\jetified-firebase-ml-natural-language-translate-model-19.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e8378d50249f920906e6f37b81ebe1e\transformed\jetified-firebase-ml-natural-language-translate-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-common:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\44ed48f849fc2f74a4aa465c9f7277ff\transformed\jetified-firebase-ml-common-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9863af2d3a4ce1ef3dd41c2dd32830fa\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99398ba8197fb71348dd148abf180f53\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f10ad6ad3fd29c94a9d55083d76255fb\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\f538c1bcd1640611eca38808d8c3104f\transformed\jetified-play-services-ads-20.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fdcfab5aa07a79dde9f1126a9e3664d3\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\yekut\.gradle\caches\transforms-3\854738754a5619ff17a56078f20daa95\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\74b10c869a490c1cab17666e5451de29\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fa5a875e9332e94f1d88eab9147dabdd\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\edbe2fb694e45735011bf4260a52c69e\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\748fbc5dc6ce62e7b6b1ba268b01548d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\bc990ca69d45837cacaef9c3b92e304f\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2a3fb3114f8e07bc95617e0850c62376\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\864a4d5543450c9b5fe5829c3f90fa09\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5e2c7923bb67b838c6bb0bf077ab3341\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1e7ccf95afdb91aeb2302ec77eceb047\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\948394a4591262cb14c5bea3c9a93127\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\eab7ed8f4a02699aff0b4257686339be\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5897d7a8df2cd207e72fad46fb69663b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1132047b2fafa9d58028c6a7a8bdf912\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d24fce8a7ff68642e1b47066318b2dbc\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\1fddcafda5ebc2237a274e21444316ac\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa95cf4dfa244b528179e4edcdd88b0\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c9ad00608180d9b2b43e2e63d8987a42\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3f2a6c136b5998c7f938c85a4e87b424\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\4f7b11ab2a42dd78b2e987cd8e9ec9c3\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\33fa8f2efe45195e6b7b393f5a0d6c65\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5b23c90dfce1ed1022d4eab34f392873\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4b9ed4449d8c452f3c16d6bb463a02f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f07c0d2337ab86a7fa695b36a4803fed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66299814371ccfccba0da4d774c51ff1\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\61199bc047c753d55012d017d309e776\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\55e356e558cbfb850ffb3fbbe0583409\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8dcce2895ce191e857d2b5cfcc5c5c5f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\a765f72fa61b058267b4431e2453f7c2\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\44f29be2a740aa56e0d6867f887c36a3\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\d6c264a0dfddc4e54214e33388c3d072\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\85851e0174e081ae6722f03515ac0283\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b6c94830ee5456909a0892e427741b31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\yekut\.gradle\caches\transforms-3\4d3f275345278c76af6df1e459edbc81\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\fb031431dc7d83c869d3bf41f2731d47\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\9702c5ee1199c8fc9f81330945b30a68\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\795da0b57eae4815d8f4515ee17d2abc\transformed\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\47b10003e347f36efcefc4f6d2b6b606\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
